Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 9

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 10

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 11

    (19) cabecalho -> ID . ABREPAR lista_parametros FECHAPAR corpo FIM
    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRECOLCH expressao FECHACOLCH
    (14) indice -> . ABRECOLCH expressao FECHACOLCH

    ABREPAR         shift and go to state 21
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    ABRECOLCH       shift and go to state 19

    indice                         shift and go to state 20

state 12

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 13

    (0) S' -> programa .



state 14

    (7) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (9) lista_variaveis -> . lista_variaveis VIRGULA var
    (10) lista_variaveis -> . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 23
    lista_variaveis                shift and go to state 22

state 15

    (17) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)


state 16

    (19) cabecalho -> ID . ABREPAR lista_parametros FECHAPAR corpo FIM

    ABREPAR         shift and go to state 21


state 17

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 18

    (38) atribuicao -> var ATRIBUICAO . expressao
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 29
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 19

    (14) indice -> ABRECOLCH . expressao FECHACOLCH
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 42
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 20

    (12) var -> ID indice .
    (13) indice -> indice . ABRECOLCH expressao FECHACOLCH

    ATRIBUICAO      reduce using rule 12 (var -> ID indice .)
    VEZES           reduce using rule 12 (var -> ID indice .)
    DIVIDE          reduce using rule 12 (var -> ID indice .)
    SOMA            reduce using rule 12 (var -> ID indice .)
    SUBR            reduce using rule 12 (var -> ID indice .)
    MENOR           reduce using rule 12 (var -> ID indice .)
    MAIOR           reduce using rule 12 (var -> ID indice .)
    IGUAL           reduce using rule 12 (var -> ID indice .)
    DIFERENTE       reduce using rule 12 (var -> ID indice .)
    MENORIGUAL      reduce using rule 12 (var -> ID indice .)
    MAIORIGUAL      reduce using rule 12 (var -> ID indice .)
    ELOGICO         reduce using rule 12 (var -> ID indice .)
    OULOGICO        reduce using rule 12 (var -> ID indice .)
    NEGACAO         reduce using rule 12 (var -> ID indice .)
    FECHACOLCH      reduce using rule 12 (var -> ID indice .)
    INTEIRO         reduce using rule 12 (var -> ID indice .)
    FLUTUANTE       reduce using rule 12 (var -> ID indice .)
    ID              reduce using rule 12 (var -> ID indice .)
    $end            reduce using rule 12 (var -> ID indice .)
    FECHAPAR        reduce using rule 12 (var -> ID indice .)
    VIRGULA         reduce using rule 12 (var -> ID indice .)
    FIM             reduce using rule 12 (var -> ID indice .)
    error           reduce using rule 12 (var -> ID indice .)
    SE              reduce using rule 12 (var -> ID indice .)
    REPITA          reduce using rule 12 (var -> ID indice .)
    LEIA            reduce using rule 12 (var -> ID indice .)
    ESCREVA         reduce using rule 12 (var -> ID indice .)
    RETORNA         reduce using rule 12 (var -> ID indice .)
    ABREPAR         reduce using rule 12 (var -> ID indice .)
    ENTAO           reduce using rule 12 (var -> ID indice .)
    ATE             reduce using rule 12 (var -> ID indice .)
    SENAO           reduce using rule 12 (var -> ID indice .)
    ABRECOLCH       shift and go to state 43


state 21

    (19) cabecalho -> ID ABREPAR . lista_parametros FECHAPAR corpo FIM
    (20) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (21) lista_parametros -> . parametro
    (22) lista_parametros -> . vazio
    (23) parametro -> . tipo DOISPONTOS ID
    (24) parametro -> . parametro ABRECOLCH FECHACOLCH
    (75) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    FECHAPAR        reduce using rule 75 (vazio -> .)
    VIRGULA         reduce using rule 75 (vazio -> .)
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 5

    parametro                      shift and go to state 46
    lista_parametros               shift and go to state 44
    vazio                          shift and go to state 47
    tipo                           shift and go to state 45

state 22

    (7) declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ABREPAR         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SOMA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SUBR            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    VIRGULA         shift and go to state 48


state 23

    (10) lista_variaveis -> var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    error           reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    ABREPAR         reduce using rule 10 (lista_variaveis -> var .)
    SOMA            reduce using rule 10 (lista_variaveis -> var .)
    SUBR            reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 24

    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRECOLCH expressao FECHACOLCH
    (14) indice -> . ABRECOLCH expressao FECHACOLCH

    VIRGULA         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    ABREPAR         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUBR            reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABRECOLCH       shift and go to state 19

    indice                         shift and go to state 20

state 25

    (42) expressao -> expressao_simples .
    (45) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (52) operador_relacional -> . MENOR
    (53) operador_relacional -> . MAIOR
    (54) operador_relacional -> . IGUAL
    (55) operador_relacional -> . DIFERENTE
    (56) operador_relacional -> . MENORIGUAL
    (57) operador_relacional -> . MAIORIGUAL
    (58) operador_relacional -> . ELOGICO
    (59) operador_relacional -> . OULOGICO
    (60) operador_relacional -> . NEGACAO

    FECHAPAR        reduce using rule 42 (expressao -> expressao_simples .)
    ATE             reduce using rule 42 (expressao -> expressao_simples .)
    error           reduce using rule 42 (expressao -> expressao_simples .)
    SE              reduce using rule 42 (expressao -> expressao_simples .)
    REPITA          reduce using rule 42 (expressao -> expressao_simples .)
    LEIA            reduce using rule 42 (expressao -> expressao_simples .)
    ESCREVA         reduce using rule 42 (expressao -> expressao_simples .)
    RETORNA         reduce using rule 42 (expressao -> expressao_simples .)
    INTEIRO         reduce using rule 42 (expressao -> expressao_simples .)
    FLUTUANTE       reduce using rule 42 (expressao -> expressao_simples .)
    ID              reduce using rule 42 (expressao -> expressao_simples .)
    ABREPAR         reduce using rule 42 (expressao -> expressao_simples .)
    SOMA            reduce using rule 42 (expressao -> expressao_simples .)
    SUBR            reduce using rule 42 (expressao -> expressao_simples .)
    FIM             reduce using rule 42 (expressao -> expressao_simples .)
    FECHACOLCH      reduce using rule 42 (expressao -> expressao_simples .)
    ENTAO           reduce using rule 42 (expressao -> expressao_simples .)
    $end            reduce using rule 42 (expressao -> expressao_simples .)
    VIRGULA         reduce using rule 42 (expressao -> expressao_simples .)
    SENAO           reduce using rule 42 (expressao -> expressao_simples .)
    MENOR           shift and go to state 54
    MAIOR           shift and go to state 51
    IGUAL           shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORIGUAL      shift and go to state 57
    MAIORIGUAL      shift and go to state 49
    ELOGICO         shift and go to state 50
    OULOGICO        shift and go to state 56
    NEGACAO         shift and go to state 58

    operador_relacional            shift and go to state 55

state 26

    (61) operador_soma -> SOMA .

    ABREPAR         reduce using rule 61 (operador_soma -> SOMA .)
    ID              reduce using rule 61 (operador_soma -> SOMA .)
    INTEIRO         reduce using rule 61 (operador_soma -> SOMA .)
    FLUTUANTE       reduce using rule 61 (operador_soma -> SOMA .)
    SOMA            reduce using rule 61 (operador_soma -> SOMA .)
    SUBR            reduce using rule 61 (operador_soma -> SOMA .)


state 27

    (51) expressao_unaria -> operador_soma . fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ABREPAR         shift and go to state 28
    ID              shift and go to state 38
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    chamada_funcao                 shift and go to state 35
    numero                         shift and go to state 36
    fator                          shift and go to state 59
    var                            shift and go to state 60

state 28

    (65) fator -> ABREPAR . expressao FECHAPAR
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 61
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 29

    (38) atribuicao -> var ATRIBUICAO expressao .

    FECHAPAR        reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    ABREPAR         reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    SOMA            reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    SUBR            reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
    FECHACOLCH      reduce using rule 38 (atribuicao -> var ATRIBUICAO expressao .)
